title,description,date,source,url
Adani Green shares in focus after 250 MW solar project goes live,"Adani Green Energy Ltd (AGEL) has successfully commissioned a 250 MW solar power project in Kadapa, Andhra Pradesh, boosting its total renewable energy capacity to 12,591.1 MW. The project aligns with India’s clean energy goals. Despite an 85% rise in net profit for Q3, AGEL’s stock has faced a 57.3% decline over the past year.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/adani-green-shares-in-focus-after-250-mw-solar-project-goes-live/articleshow/118915243.cms
Slow-motion collapse? Investors trapped in stock market correction twice as long as usual,"The Indian stock market is experiencing one of its longest corrections, with the Nifty 200 dropping nearly 16% over 165 days. The prolonged downturn is driven by weak corporate earnings, expensive valuations, and significant FII outflows, rather than a major external crisis.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/slow-motion-collapse-investors-trapped-in-stock-market-correction-twice-as-long-as-usual/articleshow/118915175.cms
IndusInd Bank shares in focus after 27% stock slump following adverse derivatives impact,"IndusInd Bank share price: The review followed the Reserve Bank of India's (RBI) guidelines on lenders' derivative portfolios, which were issued in September 2023. It examined the bank's ""Other Asset and Other Liability"" accounts and found discrepancies in the account balances.",5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/indusind-bank-shares-in-focus-after-27-stock-slump-following-adverse-derivatives-impact/articleshow/118915111.cms
ETMarkets Smart Talk: Fair valuations don’t mean market bottom’ - Aditya Sood on navigating market volatility,The Indian stock market experienced a significant downturn in February 2025. This decline has brought the index down approximately 16% from its September 2024 peak.,5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/etmarkets-smart-talk-fair-valuations-dont-mean-market-bottom-aditya-sood-on-navigating-market-volatility/articleshow/118878649.cms
"Adani Enterprises shares in focus after group wins Rs 36,000 crore Motital Nagar redevelopment project in Mumbai","Adani Enterprises will be in focus after its real estate arm, Adani Properties Pvt Ltd, secured the contract for the redevelopment of Motilal Nagar in Mumbai, one of the city's largest housing projects, worth Rs 36,000 crore. This win follows their involvement in the Dharavi slum redevelopment. Shares closed 0.9% higher at Rs 2250.35 on Tuesday.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/adani-enterprises-shares-in-focus-after-group-wins-rs-36000-crore-motital-nagar-redevelopment-project-in-mumbai/articleshow/118914917.cms
"Top Stock Picks: MS Lists HDFC Life, SBI Life Among Large Insurers; Prefers Shriram Finance In NBFCs","According to Morgan Stanley, Can Fin Homes Ltd. and ICICI Lombard General Insurance Ltd. are 'interesting' stocks for investors who are in search of quality, prefer low risk.",5.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/top-stock-picks-ms-lists-hdfc-life-sbi-life-among-large-insurers-prefers-shriram-finance-in-nbfcs
L&T Tech To TCS: Morgan Stanley Picks Micro Stories As Revenue Worries Loom,"Morgan Stanley downgraded Infosys to 'equal weight', picking micro stories over macro plays.",5.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/lt-tech-to-tcs-morgan-stanley-picks-micro-stories-as-revenue-worries-loom
Negative Breakout on March 11: 5 stocks dropped below their 200 DMAs,,5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/negative-breakout-on-march-11-5-stocks-dropped-below-their-200-dmas/slideshow/118914845.cms
"Hold Inventurus Knowledge Solutions, target price Rs 1,820:  ICICI Securities","ICICI Securities advises holding Inventurus Knowledge Solutions with a target price of Rs 1,820. The company's growth hinges on cross-selling to Aquity's 800 new clients and reducing Aquity's client count to focus on enterprise clients. Key risks include M&A delays and AI disruptions. Revenue and EPS CAGRs for FY25-28 are modeled at 20% and 34% respectively.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/hold-inventurus-knowledge-solutions-target-price-rs-1820-icici-securities/articleshow/118870690.cms
"Double down on India, but don’t overlook Vietnam—a hidden investment gem, says Jim Walker","Jim Walker, Chief Economist at Aletheia Capital, highlights India's exceptional policy stability and macroeconomic foundation, making it an ideal long-term investment hub. He also emphasizes Vietnam's promising economic and political stability, predicting substantial growth in the coming years, making it another attractive destination for investors.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/double-down-on-india-but-dont-overlook-vietnama-hidden-investment-gem-says-jim-walker/articleshow/118914696.cms
Varun Goel on 3 themes one can invest in this market,"Varun Goel, Senior Fund Manager at Mirae Asset, highlights the attractiveness of lending, export-oriented sectors like IT and pharma, and low-ticket discretionary items for earnings growth in FY26. He emphasizes the potential revival in Indian markets due to factors such as rate cuts, tax benefits, and positive crop outcomes, predicting improved Nifty earnings.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/varun-goel-on-3-themes-one-can-invest-in-this-market/articleshow/118894145.cms
Most Asian stocks drop as Trump trade policy sows uncertainty,"Asian equities mostly fell Wednesday as investors fret over Donald Trump's ever-changing trade policies amid increasing concern that his tariffs could send the US economy into recession. But Hong Kong, Shanghai, Singapore, Wellington and Manila were in the red, with Sydney down more than one percent, on concerns about the impact of Trump's latest tariffs on Australia's economy.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/most-asian-stocks-drop-as-trump-trade-policy-sows-uncertainty/articleshow/118914417.cms
"We will deploy cash in largecaps on another 10% dip; comfortable with BFSI, IT: Chirag Mehta","Chirag Mehta, CIO of Quantum AMC, believes that while large caps are undervaluing, small and midcaps remain pricey, showing potential for further setbacks. Mehta sees investment opportunities in sectors like BFSI, IT, and consumer discretionary, despite global jitters. Key focus is on careful stock selection based on robust underwriting and lending practices.",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/we-will-deploy-cash-in-largecaps-on-another-10-dip-comfortable-with-bfsi-it-chirag-mehta/articleshow/118892829.cms
Nandan Nilekani’s Tryst With Transformative Technology — From Aadhaar To ONDC,"On Wednesday, the Infosys cofounder will spill the beans on what he thinks are the ""big unlocks"" needed to increase India's growth.",5.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/technology/aadhar-to-ondc-a-look-back-at-nandan-nilekanis-tryst-with-transformative-technology
Is rising consumer credit cause for concern?,"A recent report by the RBI highlights the shift towards healthy and prime borrowers in the economy. However, the fact that there is a significant amount of borrowing being done for the purpose of consumption is a cause for concern, signalling macroeconomic weaknesses in the economy",5.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/Economy/is-rising-consumer-credit-cause-for-concern/article69317390.ece
"RBI rate cut, falling bond yields in April- What lies ahead for bond investors? Takeaways from Puneet Pal’s note","Puneet Pal, Head of Fixed Income at PGIM India Mutual Fund stated that there is a very high probability of yields falling sharply at the beginning of the new financial year in April, though till March end profit booking from banks will continue, leading to range-bound movement in yields",5.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/rbi-rate-cut-falling-bond-yields-in-april-what-lies-ahead-for-bond-investors-takeaways-from-puneet-pals-note/slideshow/118914187.cms
Market jitters? Top global experts see India as long-term winner despite volatility,"India’s stock market correction is driven by technical factors and presents a strategic buying opportunity. Leading analysts believe India's structural growth, policy stability, and favorable demographics continue to make it the best long-term investment destination, despite short-term market pressures.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/market-jitters-top-global-experts-see-india-as-long-term-winner-despite-volatility/articleshow/118913853.cms
"Airtel-Starlink Handshake: Pricing Will Be Key, Say JPMorgan, Citi","JP Morgan maintains 'Overweight' with a target price of Rs 1,970 on Airtel.",6 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/starlink-tie-up-to-complement-bharti-airtels-services-pricing-to-target-select-businesses
Godrej Agrovet shares in focus on acquiring 48% stake in Creamline Dairy for Rs 930 crore,"Godrej Agrovet plans to acquire the remaining 48.06% stake in Creamline Dairy Products for Rs 930 crore, making it a wholly owned subsidiary. The deal will consolidate Godrej Agrovet's position in the dairy sector and is expected to be completed by the end of September. Shares of Godrej Agrovet outperformed its sector, rising by 43.63% in the past year.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/godrej-agrovet-shares-in-focus-on-acquiring-48-stake-in-creamline-dairy-for-rs-930-crore-etmarkets/articleshow/118913679.cms
Incremental money not going into small and midcaps; multi-asset allocation getting preference: Sanjay Shah,"Sanjay Shah, CMD of Prudent Corporate, highlights a shift in preference towards multi-asset allocation over small and midcap stocks. New fund offers have decreased, and while SIPs continue to bring in capital, the focus remains on larger-cap allocations. The market trend advises against heavy investment in small and midcaps, with ELSS receiving significant attention for tax planning.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/incremental-money-not-going-into-small-and-midcaps-multi-asset-allocation-getting-preference-sanjay-shah/articleshow/118890836.cms
Stocks to buy in 2025: Ventura sees over 70% upside in LT Foods in 2 years; Centrum sees 27% upside in TCS,We have collated a list of recommendations from top brokerage firms from ETNow and other sources,6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-in-2025-ventura-sees-over-70-upside-in-lt-foods-in-2-years-centrum-sees-27-upside-in-tcs/slideshow/118913549.cms
Runaway rally unlikely—could India’s markets see more corrections in 2025?,"India's stock market could face further corrections in 2025, with uncertainties around valuations and potential for growth. While some experts see economic recovery through easing monetary policy, fiscal boosts, and agricultural recovery, others remain cautious about a steep rally, citing concerns over mid- and small-cap segments.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/runaway-rally-unlikelycould-indias-markets-see-more-corrections-in-2025/articleshow/118913303.cms
Bharti Airtel shares in focus on signing deal with Elon Musk's SpaceX for satcom service in India,"Bharti Airtel has signed an agreement with Elon Musk's SpaceX to offer Starlink's high-speed internet services in India. This collaboration marks a significant step in expanding satellite connectivity, enabling reliable broadband even in remote areas. The partnership aims to explore various solutions, including Starlink equipment at retail stores and enhancing Airtel’s network using SpaceX's technology.",6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/bharti-airtel-shares-in-focus-on-signing-deal-with-elon-musks-spacex-for-satcom-service-in-india/articleshow/118913235.cms
Divis Labs Share Price Live Updates: Market update: Divis Labs,,6 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/divis-labs-share-price-today-live-updates-12-mar-2025/liveblog/118913144.cms
"Stock Market Live: GIFT Nifty Indicates Muted Open; Airtel, TCS, RVNL In Focus","GIFT Nifty fell 0.02% to 22,556.5 as of 7:46 a.m., indicating a flat start for the Indian markets.",6.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stock-market-live-updates-nse-nifty-50-bse-sensex-nifty-bank-gift-nifty-trading-levels-12-03-2025
Small & midcap outflows rise: Where is smart money moving? Sanjay Shah answers,"Investors are favoring stability, shifting towards balanced advantage funds and largecap schemes as small and midcap stocks experience volatility. The upcoming financial year-end boosts investments in ELSS for tax benefits, while new fund offers see a slowdown. Despite market fluctuations, overall SIP flows remain robust with some closures seen in February.",6.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/small-midcap-outflows-rise-where-is-smart-money-moving-sanjay-shah-answers/articleshow/118912616.cms
"Stocks to buy: IndusInd Bank, PC Jewellers and Mold-Tek on investors' radar","Sensex closed marginally down in a volatile session as IndusInd Bank fell 27% due to selling pressure, while PC Jewellers rose 0.8% and Mold-Tek increased by 0.2%. Experts recommend avoiding IndusInd Bank and suggest potential buys in PC Jewellers and Mold-Tek on dips.",6.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-indusind-bank-pc-jewellers-and-mold-tek-on-investors-radar/articleshow/118912530.cms
India’s Sugar Production For 2024-25 Estimated To Fall 19%: AISTA,"India’s largest sugar producing state, Maharashtra, is expected to produce 80 lakh tonnes of the sugar, down from 83 lakh tonne in the earlier estimate.",6.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/indias-sugar-production-for-2024-25-estimated-to-fall-19-aista
Trump defends tariffs before corporate America as stocks sell off,"President Trump defended his tariff use, expressing confidence they will boost U.S. revenue, despite recession fears. Addressing CEOs, he warned of potential higher tariffs and vowed faster environmental approvals and tax cuts. Market volatility raised worries, but Trump emphasized rebuilding the country while hinting at a stricter trade regime.",6.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/trump-defends-tariffs-before-corporate-america-as-stocks-sell-off/articleshow/118912416.cms
Dollar on defensive as Trump tariffs fuel economic worries,The dollar hovered near a five-month low amid concerns about the U.S. economy under Trump's trade policies. The euro remained strong due to optimism over Ukraine-Russia ceasefire talks. Volatility hit the Canadian dollar with Trump's tariff reversal. Market attention is on the U.S. CPI report. Bitcoin stabilized after recovering from a four-month low.,6.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/forex/dollar-on-defensive-as-trump-tariffs-fuel-economic-worries/articleshow/118912304.cms
Another sea of red as tariffs trump ceasefire hopes,"Wall Street struggles to recover from recent losses despite potential Russia-Ukraine ceasefire news, with President Trump's tariff hikes on Canada adding pressure. Major indexes hit five-month lows and the market faces increasing uncertainty, affecting spending, investment, and sentiment.",6.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/another-sea-of-red-as-tariffs-trump-ceasefire-hopes/articleshow/118912238.cms
The US wants its stock market to crash,An explainer on why the Trump administration might be intentionally driving down the US stock market.,6.5 hours ago,— Finshots,https://finshots.in/archive/the-us-wants-its-stock-market-to-crash/
"Gold And Silver Rate Today — Check Prices In Mumbai, Bengaluru, Delhi, Chennai And More","With gold price at Rs 86,570, Chennai continued to see the highest rate in the country.",7 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/gold-and-silver-rate-today-check-prices-in-mumbai-bengaluru-delhi-chennai-and-more-4
"Oil prices rise on weak dollar, but concerns over tariff impact cap gains","Oil prices rose slightly on Wednesday, supported by a weaker dollar. However, concerns about a potential U.S. economic slowdown and the impact of tariffs on global growth limited the gains. U.S. crude oil production is set to reach a new record this year, while U.S. stockpiles increased last week. Investors await further data and OPEC+ plans.",7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/oil-prices-rise-on-weak-dollar-but-concerns-over-tariff-impact-cap-gains/articleshow/118911949.cms
"Gold eases on potential Ukraine-Russia ceasefire, inflation data eyed","Gold prices fell slightly on Wednesday amid talks of a Ukraine ceasefire and anticipation of U.S. inflation data. Investors are focused on the Federal Reserve's interest rate decisions, influenced by economic tensions and tariff policies. Rising inflation could affect gold's appeal as a non-yielding asset. Silver, platinum, and palladium also showed mixed movements.",7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/gold-eases-on-potential-ukraine-russia-ceasefire-inflation-data-eyed/articleshow/118911911.cms
Sensex Today | Stock Market LIVE Updates: GIFT Nifty signals a muted start; Asian shares trade higher,,7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/live-blog/bse-sensex-today-live-nifty-stock-market-updates-12-march-2025/liveblog/118911872.cms
Avanti Feeds hit a fresh multi-year high in February; is it time to buy?,,7 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/avanti-feeds-hit-a-fresh-multi-year-high-in-february-is-it-time-to-buy/videoshow/118911765.cms
Oil Prices Advance As US Joins Chorus Slashing Global Glut Forecasts,"Brent crude rose toward $70 a barrel after a modest gain on Tuesday, while West Texas Intermediate neared $67.",7.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/oil-prices-today-brent-wti-crude-latest-news-12-03-2025
"Asian Stocks Rise, Australia Close To Correction: Markets Wrap","Australian shares fell, with the benchmark S&P/ASX 200 index hovering near a correction. Stocks rose in Japan and South Korea.",7.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/global-stock-markets-asian-indices-hang-sheng-nikkei-dax-ftse-nasdaq-s-and-p-dow-jones-news-today-12-03-2025
GIFT Nifty down 10 points; here's the trading setup for today's session,A decisive upmove above the hurdle of 22700-22800 levels could confirm the bullish shift and that could open more upside in the near term. Immediate support is placed at 22315 levels.,7.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/pre-market-action-heres-the-trade-setup-for-todays-session/articleshow/118911362.cms
"Stocks in news: Bharti Airtel, PB Fintech, Infosys, Kaynes Technology, KPI Green",Packaged foods company Nestle has inked a partnership with real estate investment group Thakral Innovations as distribution partner for its luxury Nespresso boutiques in India.,7.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-in-news-bharti-airtel-pb-fintech-infosys-kaynes-technology-kpi-green/articleshow/118911286.cms
Aditya Birla Cap infuses Rs 300 cr in housing finance arm via rights issue,"The mortgage lender recently secured an investment of ₹830 crore through non-convertible debentures from the International Finance Corporation. These funds will be used to offer home loans to low-income and middle-income groups. A part of the loan will be used to fund MSMEs, focusing on women-led enterprises, to foster growth and economic development.",7.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/aditya-birla-cap-infuses-rs-300-cr-in-housing-finance-arm-via-rights-issue/articleshow/118911113.cms
"US stocks fall, adding to biggest selloff in months on economic fears","Trading was volatile, following conflicting tariff updates, while progress toward a ceasefire between Ukraine and Russia briefly lifted equities.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/us-stocks-fall-adding-to-biggest-selloff-in-months-on-economic-fears/articleshow/118910959.cms
Prudent's Shah gets Sebi nod to gift shares to staff,"Sanjay Shah wanted to distribute among 650 employees about ₹33 crore worth of shares of Prudent Corporate Advisory Services, India's fifth-largest mutual fund distributor. The intended recipients included staff members engaged at his home.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/prudents-shah-gets-sebi-nod-to-gift-shares-to-staff/articleshow/118910837.cms
Peer woes add to CMS appeal even as D-St run faces bumps,"AGS managed over 32,000 ATMs and cash recycler machines as of September and reported ₹901 crore of revenue from operations in the nine months to December 2024 and ₹1,471 crore in FY24. CMS, which manages nearly 73,000 ATMs and recorded nearly double the revenue compared with AGS, is expected to be a major beneficiary given the efforts of the latter's banking clients to look for alternative arrangements to service ATMs.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/peer-woes-add-to-cms-appeal-even-as-d-st-run-faces-bumps/articleshow/118910817.cms
"HDFC Bank buys back Rs 7,000 cr of high-cost bonds to lift CD ratio","The bonds were purchased in the last six months as the lender sought to meet a Reserve Bank of India (RBI) directive to lower the CD ratio, which surged to 110% after its merger with parent Housing Development Finance Corp in July 2023. The bonds were originally issued by HDFC.",8 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/bonds/hdfc-bank-buys-back-rs-7000-cr-of-high-cost-bonds-to-lift-cd-ratio/articleshow/118910688.cms
"Edu Firm Crizac, Borana Weaves get Sebi nod for IPOs",Borana Weaves’ IPO is a fresh issue of 70 lakh shares with no offer for sale component. The Surat-based company specialises in production of unbleached synthetic grey fabric.,8.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/ipos/fpos/edu-firm-crizac-borana-weaves-get-sebi-nod-for-ipos/articleshow/118910518.cms
Sebi cuts timeline to complete rights issues to just 23 days,"In a circular on Tuesday, Sebi came out with the revised timelines for completion of the various activities involved in rights issue process from the date of board of directors of the issuer approving it to the date of closure of the issue.",8.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sebi-cuts-timeline-to-complete-rights-issues-to-just-23-days/articleshow/118910386.cms
Indian equities to recover lost ground in 2025: Morgan Stanley,The brokerage said a likely positive shift in fundamentals is not in the price and it expects Indian equities to recover the lost ground against its peer group through the rest of 2025.,8.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/indian-equities-to-recover-lost-ground-in-2025-morgan-stanley/articleshow/118910230.cms
"IndusInd & Out: Rs 19,000 crore lost in a day","The private bank on Monday said its net worth could take a 2.35% hit to the tune of roughly ₹1,600 crore as of December 31 on account of underestimation of foreign exchange hedging costs. Analysts said these were internal foreign exchange derivatives based on the bank's forex borrowings and deposits.",8.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/indusind-out-rs-19000-crore-lost-in-a-day/articleshow/118909962.cms
Is IndusInd turmoil a one-off or one of many? RBI wants to know,"The RBI is examining whether unhedged forex liabilities are an issue specific to IndusInd Bank or a broader banking problem. IndusInd Bank disclosed discrepancies in its derivative portfolio, possibly resulting in significant financial losses. Banks have been instructed to provide detailed hedging information and ensure compliance with guidelines.",8.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/is-indusind-turmoil-a-one-off-or-one-of-many-rbi-wants-to-know/articleshow/118909721.cms
Derivatives with new toppings back on menu,"After years, choppy markets have revived the trades on over-the-counter (OTC) currency derivatives as corporates fish around for fancy deals at modest (or, even zero) cost to guard themselves from fluctuations in foreign exchange rates.",9 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/forex/derivatives-with-new-toppings-back-on-menu/articleshow/118909762.cms
Cashless denied for Star Health and Tata AIG: Ahmedabad hospitals,"Several hospitals in Ahmedabad will halt cashless treatment services for Star Health and Tata AIG General Insurance from April 1. This decision follows ongoing disputes over claim denials, unjustified deductions, and non-renewal of tariffs. The local healthcare industry accuses insurers of unfair practices, while insurers seek standardisation in healthcare costs.",13.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/cashless-denied-for-star-health-and-tata-aig-ahmedabad-hospitals/articleshow/118910664.cms
Godrej Agrovet To Fully Acquire Creamline Dairy Products,The company will conduct the acquisition through a share purchase agreement and pay the entire amount in cash for the remaining stake.,14 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/godrej-agrovet-to-fully-acquire-creamline-dairy-products
PVUNL Successfully Synchronises 800 MW First Unit Of Super Thermal Project,"Looking ahead, PVUNL's immediate priority is to achieve the Commercial Operation Date for Unit 1 within this financial year.",14 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/pvunl-successfully-synchronises-800-mw-first-unit-of-super-thermal-project
"SBI Resolves Technical Glitch After Four-Hour Disruption In UPI, Mobile Banking",The country's largest lender later said the technical issues have been fully resolved.,14 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/sbi-resolves-technical-glitch-after-four-hour-disruption-in-upi-mobile-banking
"PPF for Regular Income: How to earn over Rs 95,000/month tax-free income from Public Provident Fund?",,14 hours ago,— Zee Business,https://www.zeebiz.com/personal-finance/news-ppf-interest-rate-maturity-retirement-corpus-planning-calculator-how-to-earn-over-inr-rs-95000-month-tax-free-income-from-public-provident-fund-calculations-80c-tax-benefits-what-will-be-interest-amount-350760
KPI Green Energy Appoints Surinder Kumar Negi As Chief Operating Officer,"Negi brings over four decades of experience in the power transmission, renewable energy, and infrastructure development sectors.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/kpi-green-energy-appoints-surinder-kumar-negi-as-chief-operating-officer
Mumbai Police Conduct Polygraph Test On Ex-GM Of New India Cooperative Bank,"""The polygraph test, also called a lie detector test, was conducted on Mehta at the Forensic Science Laboratory in Mumbai's Kalina this afternoon,"" he said.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/mumbai-police-conduct-polygraph-test-on-ex-gm-of-new-india-cooperative-bank
UP CM Adityanath unveils Sify Infinit Spaces’ Data Centre Campus  in Noida,,15 hours ago,— The Hindu Business,https://www.thehindu.com/business/up-cm-adityanath-unveils-sify-infinit-spaces-data-centre-campus-in-noida/article69318865.ece
Centre Rejects 3.56 Lakh Fraudulent Health Insurance Claims Worth Rs 643 Crore,"To enhance the detection of misuse or abuse, near real-time monitoring and AI-based systems are used to check hospital claims.",15 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/centre-rejects-356-lakh-fraudulent-health-insurance-claims-worth-rs-643-crore
Tamil Nadu-Based Sakthi Group And Austrian Firm Form JV To Manufacture Trainer Aircraft,"Sakthi Aircraft CEO Vaibhav D said, of the total 200 trainer DA40 NG planes, 150 will be assembled at Sakthi Aircraft Industry's planned unit that may be set up in Haryana.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/nation/avi-sakthi-ld-aircraft
Your Guide To FII Positions For March 12 Trade,"The value of the total Nifty 50 futures open interest in the market decreased Rs 133 crore at the end of March expiry from Rs 39,801 crore a day earlier to Rs 39,668 crore.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/your-guide-to-fii-positions-for-march-12-trade
India emerges as top source of FDI into Dubai,"India surpasses U.S., France and U.K. to climb to the top",15.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/india-emerges-as-top-source-of-fdi-into-dubai/article69317565.ece
German Bioprocess firm Sartorius to increase production from India,,15.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/german-bioprocess-firm-sartorius-to-increase-production-from-india/article69317971.ece
Zydus Lifesciences to acquire Amplitude Surgical for €257 mn,,15.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/zydus-lifesciences-to-acquire-amplitude-surgical-for-257-mn/article69318509.ece
IndusInd Bank shares tank 27% after lender flags impact on networth,,15.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/indusind-bank-shares-tank-27-after-lender-flags-impact-on-networth/article69318534.ece
"New Income Tax Bill Does Not Grant New Powers to Access Social Media, Emails, Digital Assets, Sources Say","The bill only reiterates existing provisions, which already allow authorised officers to inspect and seize electronic records during search and seizure operations, sources said.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/law-and-policy/new-income-tax-bill-does-not-grant-new-powers-to-access-social-media-emails-digital-assets-sources-say
"India-US Trade Deal To Focus On More Market Access And Cut Duties, Barriers: Jitin Prasada","Minister tells Lok Sabha that the first tranche of mutually beneficial, multi-sector pact should be out between the months of September and November 2025.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/nation/india-us-trade-deal-to-focus-on-more-market-access-and-cut-duties-barriers-jitin-prasada
IL&FS Lists Roadstar Infra InvIT Units On NSE As Part Of Debt Restructuring Strategy,"In 2019, the IL&FS Board chose the InvIT route due to weak responses from individual road asset monetisation efforts, with the InvIT option offering better valuations for creditors.",15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/ilfs-lists-roadstar-infra-invit-units-on-nse-as-part-of-debt-restructuring-strategy
Vizhinjam Port Secures Environmental Clearance To Develop Next Two Phases Of Construction,The clearance will enable the port's completion by 2028.,15.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/vizhinjam-port-secures-environmental-clearance-to-develop-next-two-phases-of-construction
Govt mulls incentives for exporters amid global trade uncertainty,India's merchandise shipments witnessed a decline in value terms in the three months between November and January,16 hours ago,— The Hindu Business,https://www.thehindu.com/business/govt-mulls-incentives-for-exporters-amid-global-trade-uncertainty/article69318796.ece
Shruti Shibulal buys Infosys shares worth Rs 494 crore,"Shruti Shibulal, daughter of Infosys co-founder SD Shibulal, purchased Infosys shares worth Rs 494 crore through an open market transaction. She bought 29,84,057 shares at an average price of Rs 1,657 each. Meanwhile, Gaurav Manchanda, a family member of SD Shibulal, sold the same number of shares at the same price.",16 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/shruti-shibulal-buys-infosys-shares-worth-rs-494-crore/articleshow/118898576.cms
"Uber Partners With Refex Green Mobility To Deploy 1,000 Electric Vehicles By 2026 In Key Cities","The collaboration aligns with Uber’s global objective of providing 100% emission-free rides by 2040, the company said in a statement.",16.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/uber-partners-with-refex-green-mobility-to-deploy-1000-electric-vehicles-by-2026-in-key-cities
